time,OT
2022/1/29 2:00,1.432203822
2022/1/29 3:00,0.996993631
2022/1/29 4:00,0.75322293
2022/1/29 5:00,0.997350318
2022/1/29 6:00,2.093044586
2022/1/29 7:00,3.199031847
2022/2/4 0:00,3.681375796
2022/2/4 1:00,4.523159236
2022/2/4 2:00,4.627261146
2022/2/4 3:00,4.26710828
2022/2/4 4:00,3.063031847
2022/2/4 5:00,1.862471338
2022/2/4 6:00,1.133605096
2022/2/4 7:00,0.788687898
2022/2/4 8:00,0.577019108
2022/2/4 9:00,0.476229299
2022/2/4 10:00,0.456305732
2022/2/4 11:00,0.718165605
2022/2/4 12:00,1.567541401
2022/2/4 13:00,3.411566879
2022/2/4 14:00,3.649477707
2022/2/4 15:00,3.941808917
2022/2/4 16:00,3.336917197
2022/2/4 17:00,2.375541401
2022/2/4 18:00,1.319745223
2022/2/4 19:00,0.811057325
2022/2/4 20:00,0.591082803
2022/2/4 21:00,0.469248408
2022/2/4 22:00,0.419363057
2022/2/4 23:00,0.585681529
2022/2/5 0:00,1.332433121
2022/2/5 1:00,2.24733758
2022/2/5 2:00,2.899312102
2022/2/5 3:00,2.782878981
2022/2/5 4:00,2.441273885
2022/2/5 5:00,1.547821656
2022/2/5 6:00,0.899261146
2022/2/5 7:00,0.560305732
2022/2/5 8:00,0.398318471
2022/2/5 9:00,0.316687898
2022/2/10 0:00,0.031643312
2022/2/10 1:00,0.029248408
2022/2/10 2:00,0.02955414
2022/2/10 3:00,0.029503185
2022/2/10 4:00,0.03566879
2022/2/10 5:00,0.063541401
2022/2/10 6:00,0.099515924
2022/2/10 7:00,0.077961783
2022/2/10 8:00,0.173044586
2022/2/10 9:00,0.101452229
2022/2/10 10:00,0.06522293
2022/2/10 11:00,0.041783439
2022/2/10 12:00,0.031235669
2022/2/10 13:00,0.029452229
2022/2/10 14:00,0.02710828
2022/2/10 15:00,0.031847134
2022/2/10 16:00,0.046216561
2022/2/10 17:00,0.143592357
2022/2/10 18:00,0.229859873
2022/2/10 19:00,0.184305732
2022/2/15 0:00,0.669503185
2022/2/15 1:00,0.484127389
2022/2/15 2:00,0.258700637
2022/2/15 3:00,0.149095541
2022/2/15 4:00,0.094420382
2022/2/15 5:00,0.060585987
2022/2/15 6:00,0.044178344
2022/2/15 7:00,0.039643312
2022/2/15 8:00,0.052382166
2022/2/15 9:00,0.07943949
2022/2/15 10:00,0.246522293
2022/2/15 11:00,0.624917197
2022/2/15 12:00,0.628433121
2022/2/15 13:00,0.655949045
2022/2/15 14:00,0.437503185
2022/2/15 15:00,0.212178344
2022/2/15 16:00,0.110267516
2022/2/15 17:00,0.06889172
2022/2/15 18:00,0.052076433
2022/2/15 19:00,0.03933758
2022/4/1 0:00,0.135847134
2022/4/1 1:00,0.174318471
2022/4/1 2:00,0.110012739
2022/4/1 3:00,0.077299363
2022/4/1 4:00,0.064407643
2022/4/1 5:00,0.064713376
2022/4/1 6:00,0.057936306
2022/4/1 7:00,0.057681529
2022/4/1 8:00,0.057681529
2022/4/1 9:00,0.057936306
2022/4/1 10:00,0.064152866
2022/4/1 11:00,0.076840764
2022/4/1 12:00,0.160050955
2022/4/1 13:00,0.230063694
2022/4/1 14:00,0.096
2022/4/1 15:00,0.077146497
2022/4/1 16:00,0.063898089
2022/4/1 17:00,0.057681529
2022/4/1 18:00,0.057477707
2022/4/1 19:00,0.058038217
2022/4/1 20:00,0.058038217
2022/4/1 21:00,0.057681529
2022/4/1 22:00,0.057630573
2022/4/1 23:00,0.070929936
2022/4/2 0:00,0.084076433
2022/4/2 1:00,0.090292994
2022/4/2 2:00,0.077757962
2022/4/2 3:00,0.064713376
2022/4/2 4:00,0.064866242
2022/4/2 5:00,0.057987261
2022/4/2 6:00,0.058547771
2022/4/2 7:00,0.051923567
2022/4/2 8:00,0.052127389
2022/4/2 9:00,0.052178344
2022/4/2 10:00,0.05844586
2022/4/2 11:00,0.064611465
2022/4/2 12:00,0.071082803
2022/4/2 13:00,0.071082803
2022/4/2 14:00,0.090242038
2022/4/2 15:00,0.057783439
2022/4/2 16:00,0.058089172
2022/4/2 17:00,0.058394904
2022/4/2 18:00,0.051719745
2022/4/2 19:00,0.05166879
2022/4/2 20:00,0.051872611
2022/4/2 21:00,0.052025478
2022/4/2 22:00,0.051872611
2022/4/2 23:00,0.058802548
2022/4/3 0:00,0.064815287
2022/4/3 1:00,0.116993631
2022/4/3 2:00,0.155923567
2022/4/3 3:00,0.071847134
2022/4/3 4:00,0.065324841
2022/4/3 5:00,0.051974522
2022/4/3 6:00,0.051923567
2022/4/3 7:00,0.05233121
2022/4/3 8:00,0.052229299
2022/4/3 9:00,0.051566879
2022/4/3 10:00,0.051770701
2022/4/3 11:00,0.057783439
2022/4/3 12:00,0.07077707
2022/4/3 13:00,0.076687898
2022/4/3 14:00,0.128611465
2022/4/3 15:00,0.077146497
2022/4/3 16:00,0.058140127
2022/4/3 17:00,0.058394904
2022/4/3 18:00,0.051821656
2022/4/3 19:00,0.05166879
2022/4/3 20:00,0.051872611
2022/4/3 21:00,0.052280255
2022/4/3 22:00,0.052076433
2022/4/3 23:00,0.051821656
2022/4/4 0:00,0.058547771
2022/4/4 1:00,0.124127389
2022/4/4 2:00,0.137019108
2022/4/4 3:00,0.123872611
2022/4/4 4:00,0.071643312
2022/4/4 5:00,0.058904459
2022/4/4 6:00,0.058751592
2022/4/4 7:00,0.051770701
2022/4/4 8:00,0.051515924
2022/4/4 9:00,0.045095541
2022/4/4 10:00,0.051159236
2022/4/4 11:00,0.051515924
2022/4/4 12:00,0.063796178
2022/4/4 13:00,0.08310828
2022/4/4 14:00,0.089936306
2022/4/4 15:00,0.135235669
2022/4/4 16:00,0.064713376
2022/4/4 17:00,0.057936306
2022/4/4 18:00,0.064815287
2022/4/4 19:00,0.051821656
2022/4/4 20:00,0.051974522
2022/4/4 21:00,0.045095541
2022/4/4 22:00,0.045503185
2022/4/4 23:00,0.051821656
2022/4/5 0:00,0.052025478
2022/4/5 1:00,0.071796178
2022/4/5 2:00,0.241171975
2022/4/5 3:00,0.345273885
2022/4/5 4:00,0.137121019
2022/4/5 5:00,0.078573248
2022/4/5 6:00,0.071847134
2022/4/5 7:00,0.058140127
2022/4/5 8:00,0.051719745
2022/4/5 9:00,0.051414013
2022/4/5 10:00,0.051210191
2022/4/5 11:00,0.050649682
2022/4/5 12:00,0.06333758
2022/4/5 13:00,0.089121019
2022/4/5 14:00,0.108229299
2022/4/5 15:00,0.224
2022/4/5 16:00,0.108738854
2022/4/5 17:00,0.070420382
2022/4/5 18:00,0.063847134
2022/4/5 19:00,0.05788535
2022/4/5 20:00,0.051566879
2022/4/5 21:00,0.05110828
2022/4/5 22:00,0.051566879
2022/4/5 23:00,0.051464968
2022/4/6 0:00,0.057477707
2022/4/6 1:00,0.064101911
2022/4/6 2:00,0.096815287
2022/4/6 3:00,0.154802548
2022/4/6 4:00,0.270980892
2022/4/6 5:00,0.109299363
2022/4/6 6:00,0.084025478
2022/4/6 7:00,0.070471338
2022/4/6 8:00,0.050955414
2022/4/6 9:00,0.050853503
2022/4/6 10:00,0.050292994
2022/4/6 11:00,0.056407643
2022/4/6 12:00,0.057273885
2022/4/6 13:00,0.069656051
2022/4/6 13:48,0.089401274
2022/4/6 14:00,0.109146497
2022/4/6 15:00,0.08
2022/4/6 16:00,0.18456051
2022/4/6 17:00,0.086369427
2022/4/6 18:00,0.074547771
